Accelerometer1RMS,Accelerometer2RMS,Current,Pressure,Temperature,Thermocouple,Voltage,Volume Flow RateRMS
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
0.02,0.03,1.1,0.3,80.1,26.09,233.062,32.9
